number,equals,name
0,=>,C_VERSION
2,=>,C_LOGOUT
3,=>,C_ASK_QUIT
4,=>,C_READY_TO_QUIT
5,=>,C_DEAD_RESTART
6,=>,C_CHECK_LEVEL_DATA_VERSION
7,=>,C_EDIT_CHARACTER
8,=>,C_ENTER_WORLD
9,=>,C_LEVEL_READY
10,=>,C_SAVE_CLIENT_SETTINGS
0xb,=>,C_FIND_NPC_POS
0xc,=>,C_CHANGE_OPTION_FLAGS
0xd,=>,C_CHANGE_DIRECTION
0xe,=>,C_CAPTCHA
0xf,=>,C_ACCEPT_TELEPORT
0x10,=>,C_REQUEST_GUILD_NAME
0x11,=>,C_BLINK
0x12,=>,C_SYNC_TIME
0x13,=>,C_GATHER
0x14,=>,C_MINIGAME
0x15,=>,C_FUNCTIONAL_PET_MOVE
0x16,=>,C_FUNCTIONAL_PET
0x17,=>,C_TOGGLE_DOOR
0x18,=>,C_TOGGLE_CHEST
0x19,=>,C_GIVE_ITEM
0x1a,=>,C_PETITION
0x1b,=>,C_SAY
0x1c,=>,C_WHISPER
0x1f,=>,C_CHANGE_TARGET
0x20,=>,C_ATTACK
0x21,=>,C_USE_SKILL
0x22,=>,C_TURN_OFF_TOGGLE_SKILL
0x23,=>,C_TURN_OFF_ABNORMAL_STATUS
0x24,=>,C_TURN_OFF_MAINTAIN_SKILL
0x25,=>,C_USE_ITEM
0x26,=>,C_USE_EQUIPMENT_ITEM
0x27,=>,C_ASK_PC_INFO
0x28,=>,C_SAVE
0x29,=>,C_BUILDER_COMMAND
0x2a,=>,C_BUILDER_CONTROL
0x2b,=>,C_ACTION
0x2c,=>,C_ALIVE
0x2d,=>,C_GUILD
0x2e,=>,C_LEAVE_INSTANTDUNGEON
0x2f,=>,C_REQUEST_GUILD_EMBLEM_IMG
0x30,=>,C_MOVE_NEW
0x31,=>,C_PATH_FLY
0x32,=>,C_ANSWER
0x33,=>,C_BUY_SELL
0x34,=>,C_START_DIALOG
0x35,=>,C_END_DIALOG
0x36,=>,C_HACTION
0x37,=>,C_REQUEST_GUILD_HISTORY
0x38,=>,C_BOOKMARK
0x39,=>,C_DELETE_BOOKMARK
0x3a,=>,C_TODAY_WORDS
0x3b,=>,C_CHANGE_EMBLEM_VER
0x3d,=>,C_ASK_PARTY_INFO
0x3e,=>,C_ASK_LOG
0x3f,=>,C_ASK_XCHG
0x40,=>,C_ADD_XCHG
0x41,=>,C_REMOVE_XCHG
0x42,=>,C_XCHG_GOLD
0x43,=>,C_CHECK_XCHG
0x44,=>,C_ACCEPT_XCHG
0x45,=>,C_CANCEL_XCHG
0x46,=>,C_WIND_PATH
0x47,=>,C_CUSTOM_ANIM
0x4a,=>,C_ENCHANT_ITEM
0x4c,=>,C_GUILD_FUND
0x4d,=>,C_PARTY_MATCH
0x4e,=>,C_CHARGE_ITEM
0x50,=>,C_GIVE_UP_QUEST
0x51,=>,C_QUIT_CUTSCENE
0x54,=>,C_ACCOUNT_INSTANTDUNGEON
0x55,=>,C_UNUSED_NEW_5
0x56,=>,C_QUERY_NUMBER_RESULT
0x57,=>,C_FATIGUE_KOREA
0x58,=>,C_TRADE_IN
0x5a,=>,C_CHANGE_ITEM_SKIN
0x5b,=>,C_GIVE_ITEM_PROC
0x5d,=>,C_GET_ON_VEHICLE
0x5e,=>,C_GET_OFF_VEHICLE
0x60,=>,C_PARTY
0x61,=>,C_PARTY_BY_NAME
0x62,=>,C_ALLI_CHANGE_GROUP
99,=>,C_UNUSED_19
100,=>,C_VIEW_OTHER_INVENTORY
0x67,=>,C_PING
0x68,=>,C_NCGUARD
0x69,=>,C_UNUSED_21
0x6a,=>,C_PLATE
0x6b,=>,C_SIMPLE_DICE
0x6c,=>,C_SPLIT_GOLD
0x6d,=>,C_GET_PK_COUNT
0x6e,=>,C_QUERY_BUDDY
0x6f,=>,C_ADD_BUDDY
0x70,=>,C_REMOVE_BUDDY
0x71,=>,C_SMS
0x72,=>,C_DUEL
0x74,=>,C_DESTROY_ITEM
0x76,=>,C_REQUEST_ABYSS_GUILD_INFO
0x77,=>,C_PERSONAL_SHOP
0x78,=>,C_SHOP_MSG
0x79,=>,C_PET_ORDER
0x7a,=>,C_GIVE_EXP_TO_PET
0x7b,=>,C_VENDOR_ITEMLIST_CATEGORY
0x7c,=>,C_VENDOR_ITEMLIST_NAME
0x7d,=>,C_VENDOR_MYLIST
0x7e,=>,C_VENDOR_BUY
0x7f,=>,C_VENDOR_COMMIT
0x80,=>,C_VENDOR_CANCEL
0x81,=>,C_VENDOR_MYLOG
0x82,=>,C_VENDOR_COLLECT
0x83,=>,C_COMMPACKET
0x84,=>,C_MAIL_WRITE
0x85,=>,C_MAIL_LIST
0x86,=>,C_MAIL_READ
0x87,=>,C_MAIL_SETREAD
0x88,=>,C_MAIL_GETITEM
0x89,=>,C_MAIL_DELETE
0x8a,=>,C_DICE
0x8b,=>,C_CHANGE_TITLE
0x8c,=>,C_REMOVE_TITLE
0x8d,=>,C_COMBINE
0x8e,=>,C_LOCATION
0x8f,=>,C_MOVEBACK
0x90,=>,C_RECONNECT
0x91,=>,C_POLL_ANSWER
0x92,=>,C_REJECT_RESURRECT_BY_OTHER
0x93,=>,C_SPIN
0x94,=>,C_DESTINATION_AIRPORT
0x95,=>,C_L2AUTH_LOGIN
0x96,=>,C_CHARACTER_LIST
0x97,=>,C_CREATE_CHARACTER
0x98,=>,C_DELETE_CHARACTER
0x99,=>,C_RESTORE_CHARACTER
0x9a,=>,C_LOOT
0x9b,=>,C_LOOT_ITEM
0x9c,=>,C_MOVE_ITEM_TO_ANOTHER_SLOT
0x9d,=>,C_MOVE_STACKABLE_ITEM
0x9e,=>,C_RECIPE_LIST
0x9f,=>,C_SEARCH_USERS
0xa0,=>,C_UPLOAD_GUILD_EMBLEM_IMG_BEGIN
0xa1,=>,C_UPLOAD_GUILD_EMBLEM_IMG_DATA
0xa2,=>,C_MAIL_POSTMAN
0xa3,=>,C_ALL_FOG_CLEARED
0xa4,=>,C_SHARE_QUEST
0xa5,=>,C_ADD_BUDDY_ANS
0xa6,=>,C_ADD_BLOCK
0xa7,=>,C_REMOVE_BLOCK
0xa8,=>,C_QUERY_BLOCK
0xa9,=>,C_CHANGE_BLOCK_NAME
0xaa,=>,C_CUR_STATUS
0xab,=>,C_VIRTUAL_AUTH
0xac,=>,C_CHANGE_CHANNEL
0xad,=>,C_FOLLOW_CHANNEL
0xae,=>,C_SIGN_CLIENT
0xaf,=>,C_SAVE_MACRO
0xb0,=>,C_DELETE_MACRO
0xb1,=>,C_CHECK_EXIST
0xb2,=>,C_SWAP_ITEM_SLOT
0xb3,=>,C_CHANGE_BLOCK_MEMO
0xb4,=>,C_DEBUG_COMMAND
0xb5,=>,C_TACTICS_SIGN
0xb8,=>,C_RECONNECT_AUTH
0xb9,=>,C_GROUP_ITEM_DIST
0xba,=>,C_GROUP_CHANGE_LOOTDIST
0xbb,=>,C_SA_ACCOUNT_ITEM_QUERY
0xbc,=>,C_SA_ACCOUNT_ITEM_ACK
0xbd,=>,C_REQUEST_ABYSS_RANKER_INFO
0xbe,=>,C_ROUTE_INFO
0xbf,=>,C_CHECK_MESSAGE
0xc0,=>,C_ACCUSE_CHARACTER
0xc1,=>,C_INSTANCE_DUNGEON_COOLTIMES
0xc2,=>,C_SHOP_REQUEST
0xc3,=>,C_ASK_BOT_POINT
0xc4,=>,C_RECALLED_BY_OTHER_ANSWER
0xc5,=>,C_REQUEST_SERIAL_KILLER_LIST
0xc6,=>,C_ADDED_SERVICE_REQUEST
199,=>,C_SNDC_CHECK_MESSAGE
200,=>,C_GGAUTH_CHECK_ANSWER
0xc9,=>,C_MATCHMAKER_REQ
0xca,=>,C_CLIENTSIDE_NPC_MOVE
0xcb,=>,C_CLIENTSIDE_NPC_ACTION
0xcc,=>,C_CLIENTSIDE_NPC_ATTACK
0xcd,=>,C_CLIENTSIDE_NPC_BLINK
0xce,=>,C_CLIENTSIDE_NPC_USE_SKILL
0xcf,=>,C_COMPOUND_2H_WEAPON
0xd0,=>,C_REMOVE_COMPOUND
0xd1,=>,C_ASK_GLOBAL_PLAYTIME_FATIGUE_IN
0xd2,=>,C_2ND_PASSWORD
0xd3,=>,C_UNUSED_2ND_PASSWORD1
0xd4,=>,C_UNUSED_2ND_PASSWORD2
0xd5,=>,C_SA_GOODSLIST
0xd6,=>,C_SA_CONFIRMGOODS
0xe4,=>,C_GPK_CHECK_HEARTBEAT
0xda,=>,C_REQUEST_NPSHOP_GOODS_COUNT
0xfc,=>,C_GLOBAL_TRADE_LIST
0xfd,=>,C_GLOBAL_TRADE_MYLIST
0xfe,=>,C_GLOBAL_TRADE_BUY
0xff,=>,C_GLOBAL_TRADE_COMMIT
0x100,=>,C_GLOBAL_TRADE_CANCEL
0x101,=>,C_GLOBAL_TRADE_SALESLOG
0x102,=>,C_GLOBAL_TRADE_COLLECT
0x103,=>,C_GLOBAL_TRADE_AVG_PRICE
0x104,=>,C_GLOBAL_TRADE_STATE
0x105,=>,C_GLOBAL_TRADE_HISTORY
0xf3,=>,C_REQUEST_RANK_LIST
0xf4,=>,C_REQUEST_RANK_INFO
0xf8,=>,C_REQUEST_CHANGE_RANKING_BADGE
0xf9,=>,C_REQUEST_RANKING_BADGE_LIST
0xf0,=>,C_HQ_LOGIN
0xe2,=>,C_READY_ENTER_WORLD_ACK
0x10c,=>,C_USER_STORY_BOOK_REGISTER_ITEM
0x114,=>,C_PROTOCOL_MAX
